序号,采血个体（大熊猫姓名）,不抗凝的需求量（需求血量的范围）,肝素钠抗凝的需求量（需求血量的范围）,EDTA-K2抗凝需求量（需求血量的范围）,其他,血样用途,项目,IACUC编号,项目负责人,联系人,
1, 妮大,,1-2ml,,,检测大熊猫代谢组学,大熊猫妊娠代谢组学研究,2018007,张亮,刘红：15208214836,"可以配合日常采血,血液可以随兽医院工作一起开展，不强制要求采样时间，愿意配合采样工作，可以协调一人协助"
2, 文莉,,1-2ml,,,检测大熊猫代谢组学,大熊猫妊娠代谢组学研究,2018007,张亮,刘红：15208214836,"可以配合日常采血,血液可以随兽医院工作一起开展，不强制要求采样时间，愿意配合采样工作，可以协调一人协助"
3,3U（珍喜）,,,2ml,,基因组测序全血2ml,大熊猫泛基因组研究及其在种群保护中的应用,2020015,王也,刘红：15208214836,"可以配合日常采血,血液可以随兽医院工作一起开展，不强制要求采样时间，愿意配合采样工作，可以协调一人协助"
,,2-3ml,2ml,无,自备采血管，2-3ml（请提前告知，方便准备采血管）,巴贝斯虫检测、弓形虫检测,1：大熊猫弓形虫病流行病学调查及快速诊断体系的构建        2：大熊猫巴贝斯虫病流行病学调查及风险评估,2020006,岳婵娟,岳婵娟,"可以配合日常采血,血液可以随兽医院工作一起开展，不强制要求采样时间，愿意配合采样工作，可以协调一人协助"
,,3ml,,,,检测碘含量及甲状腺激素,圈养大熊猫碘营养状况调查,2020010,姚英,姚英,5月25-6月10号期间采血
4,阿宝,,,2ml,,基因组测序全血2ml,大熊猫泛基因组研究及其在种群保护中的应用,2020015,王也,刘红：15208214836,"可以配合日常采血,血液可以随兽医院工作一起开展，不强制要求采样时间，愿意配合采样工作，可以协调一人协助"
,,2-3ml,2ml,无,自备采血管，2-3ml（请提前告知，方便准备采血管）,巴贝斯虫检测、弓形虫检测,1：大熊猫弓形虫病流行病学调查及快速诊断体系的构建        2：大熊猫巴贝斯虫病流行病学调查及风险评估,2020006,岳婵娟,岳婵娟,"可以配合日常采血,血液可以随兽医院工作一起开展，不强制要求采样时间，愿意配合采样工作，可以协调一人协助"
,,,1-2ml,,,检测大熊猫代谢组学,大熊猫妊娠代谢组学研究,2018007,张亮,刘红：15208214836,"可以配合日常采血,血液可以随兽医院工作一起开展，不强制要求采样时间，愿意配合采样工作，可以协调一人协助"
5,艾久,,,2ml,,基因组测序全血2ml,大熊猫泛基因组研究及其在种群保护中的应用,2020015,王也,刘红：15208214836,"可以配合日常采血,血液可以随兽医院工作一起开展，不强制要求采样时间，愿意配合采样工作，可以协调一人协助"
6,艾莉,,,2ml,,基因组测序全血2ml,大熊猫泛基因组研究及其在种群保护中的应用,2020015,王也,刘红：15208214836,"可以配合日常采血,血液可以随兽医院工作一起开展，不强制要求采样时间，愿意配合采样工作，可以协调一人协助"
